:START_ID,unknow,:END_ID,:TYPE
004e598b-880c-87cb-5568-db9d4367cc6c,39,c02cd6fc-efa1-db3c-1651-d4db40d328b0,/people/person/nationality
00d17dbd-e698-90dd-2673-ef2f5da481ec,35,257c7bcf-fae0-b046-a53b-fd6ccdef8733,/location/location/contains
011510d4-fddd-9d61-d42d-f8499e030be1,43,e307fcc7-54ab-e025-94db-67fbb5cd391c,/people/person/nationality
0134825c-e3f2-09fd-ce7c-eda152028427,69,c02cd6fc-efa1-db3c-1651-d4db40d328b0,/people/person/nationality
01baf449-a173-341c-ffd9-d115bc0aa68f,74,dcf04381-665a-ad0b-2055-83edddaa0b82,/people/person/nationality
01ff4ae0-cdc0-8344-0ffe-a31e3ba7c5b7,53,e307fcc7-54ab-e025-94db-67fbb5cd391c,/location/administrative_division/country
0362039c-74ae-b3b5-1ccc-6fd4a8f56609,13,1dfd380f-8daa-82fb-9fd6-fa8843d659b4,/location/location/contains
045cc8fd-5e91-5ee7-805f-c832681ab7ad,2,c02cd6fc-efa1-db3c-1651-d4db40d328b0,/people/person/nationality
046fcfc9-afba-55c1-636f-b11142255106,65,c1e46b62-2936-d34e-2110-0c8c9994201f,/people/person/nationality
079f200a-ae0b-0020-fcf9-03a63fe9819d,49,95c0fcd9-43e8-4483-3f6f-c658a99d3538,/business/person/company
0b9286f5-3e01-9314-8d6c-123d4bc036ef,4,e307fcc7-54ab-e025-94db-67fbb5cd391c,/people/person/nationality
0d967de2-e40e-5a34-32d8-2fa9944a75e6,28,c1e46b62-2936-d34e-2110-0c8c9994201f,/people/person/nationality
0e581ea2-c35b-ec3e-9416-f64cbb2bdd31,89,69e47faa-2acb-7df6-19f0-5b0fd7210799,/business/person/company
0e9b1db5-c178-06b5-0043-c393f5e1c3ac,19,2bbfc2cb-0816-eb43-568e-8b8ffd458456,/people/person/nationality
0fdbb6c1-6eda-a0fd-67c8-8c11bfa328d6,73,ea4db6c7-7977-b80f-bc8c-f18938def387,/location/location/contains
10f1b9bf-a435-7e3e-2685-15bc7a07f482,79,0fdd74c0-392c-7e37-2d05-c29b267d3da0,/business/person/company
12de547e-4cff-8f31-e89b-acf4ed19d5ff,3,c1e46b62-2936-d34e-2110-0c8c9994201f,/people/person/nationality
13dc15cc-7baa-415d-9e10-f1cc8bca8905,79,84235072-1a08-2fe7-49e1-e7154d83d1cc,/people/person/nationality
13f5c4d7-cb21-e7d1-c5d3-ccdc8852e297,68,9a3ce998-fcd0-bb53-929f-1e9e3f0d0f78,/people/person/nationality
14a2ea6c-ea0c-8ca3-f257-1b82abbf260d,25,d9dd6d43-a656-8c6c-8ab2-801d138d2139,/people/person/nationality
16eec21a-b8ca-4906-2cb5-f04d9efc4b1b,91,1c3b7e62-333b-eb45-eb0b-a0d230d10f55,/people/person/place_lived
185d8aeb-bfb4-44ac-26da-ac9c4c6e1569,76,ab4339a2-32dc-ff60-41f3-e14923248a6e,/people/person/place_lived
1892e45f-52e5-981e-d16f-4d2e7c4a9765,22,c02cd6fc-efa1-db3c-1651-d4db40d328b0,/people/person/nationality
18b1ca99-db60-2f5d-1af1-799727b78923,74,27924239-6dc8-41f0-6a6d-060c2250c2a4,/people/person/nationality
1a3f4d6e-f3f4-a7be-b644-1d44bf742f3e,26,636f1887-ef77-bf90-494e-a1cba8adad04,/people/person/nationality
1bcf6281-c981-f5ec-2f54-1fc55cb5269d,24,e307fcc7-54ab-e025-94db-67fbb5cd391c,/people/person/nationality
1c3b7e62-333b-eb45-eb0b-a0d230d10f55,54,aa347b7b-ba3c-9ac8-0dbf-59da75ef1ff6,/location/location/contains
1c97244b-5347-5211-9a20-c59880367fda,53,fd3b744d-c98e-fea5-ac48-be0aea984ceb,/location/location/contains
1da15737-2025-e985-9877-f2a9f801a434,20,a50525a6-8a4e-4121-7179-0b08b5592725,/business/person/company
1dffc81c-d0ee-697e-9da4-1fc590b5464c,8,615e510b-698e-1a63-3736-9fe70d72e531,/location/administrative_division/country
1e38d22f-24a0-3467-75d1-c6cab0e02055,45,1683e014-7761-d90c-94c6-acade596e17c,/business/person/company
1e4cd12d-66c4-c9c4-16db-657aa561bed1,83,d9dd6d43-a656-8c6c-8ab2-801d138d2139,/people/person/nationality
1ffa5745-a6a6-d242-df6a-315812a00902,75,d9dd6d43-a656-8c6c-8ab2-801d138d2139,/people/person/nationality
20565c53-6667-9039-769b-4155ca9846a6,51,3e5dde9b-1a7e-5858-008c-b6beeb89232d,/people/person/nationality
23ae3b37-2af5-4d76-d8a4-cb6b40917aeb,2,2bbfc2cb-0816-eb43-568e-8b8ffd458456,/people/person/nationality
23df9c93-a5ea-5117-6823-a3f8642ed084,56,9a3ce998-fcd0-bb53-929f-1e9e3f0d0f78,/people/person/nationality
2508706e-79f3-2642-c0ea-2d165f9d862d,89,e307fcc7-54ab-e025-94db-67fbb5cd391c,/people/person/nationality
259599de-e62e-32ae-a14d-00c9c36a6dc6,6,f46c9660-5307-2cd9-79fd-56a34e9f9e8b,/business/person/company
26987a1e-58ba-3ddc-7ccd-044070aeba2a,71,d9dd6d43-a656-8c6c-8ab2-801d138d2139,/people/person/nationality
